Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
crf_bldrug18dailydose,summarycrf,,text,Drug 18 total daily dose,,Total daily dose,number,0,,,"[crf_bldrug18] <> """"",,,,,,
crf_bldrug18doseunits,summarycrf,,dropdown,Drug 18 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_bldrug18] <> """"",,,,,,
crf_bldrug19,summarycrf,,text,Drug 19,,,,,,,"[crf_bldrug18] <> """"",,,,,,
crf_bldrug19dailydose,summarycrf,,text,Drug 19 total daily dose,,Total daily dose,number,0,,,"[crf_bldrug19] <> """"",,,,,,
crf_bldrug19doseunits,summarycrf,,dropdown,Drug 19 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_bldrug19] <> """"",,,,,,
crf_bldrug20,summarycrf,,text,Drug 20,,,,,,,"[crf_bldrug19] <> """"",,,,,,
crf_bldrug20dailydose,summarycrf,,text,Drug 20 total daily dose,,Total daily dose,number,0,,,"[crf_bldrug20] <> """"",,,,,,
crf_bldrug20doseunits,summarycrf,,dropdown,Drug 20 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_bldrug20] <> """"",,,,,,
crf_3modrug1,summarycrf,Medications at 3 months,text,Drug 1,,,,,,,,,,,,,
crf_3modrug1dailydose,summarycrf,,text,Drug 1 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug1] <> """"",,,,,,
crf_3modrug1doseunits,summarycrf,,dropdown,Drug 1 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug1] <> """"",,,,,,
crf_3modrug2,summarycrf,,text,Drug 2,,,,,,,"[crf_3modrug1] <> """"",,,,,,
crf_3modrug2dailydose,summarycrf,,text,Drug 2 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug2] <> """"",,,,,,
crf_3modrug2doseunits,summarycrf,,dropdown,Drug 2 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug2] <> """"",,,,,,
crf_3modrug3,summarycrf,,text,Drug 3,,,,,,,"[crf_3modrug2] <> """"",,,,,,
crf_3modrug3dailydose,summarycrf,,text,Drug 3 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug3] <> """"",,,,,,
crf_3modrug3doseunits,summarycrf,,dropdown,Drug 3 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug3] <> """"",,,,,,
crf_3modrug4,summarycrf,,text,Drug 4,,,,,,,"[crf_3modrug3] <> """"",,,,,,
crf_3modrug4dailydose,summarycrf,,text,Drug 4 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug4] <> """"",,,,,,
crf_3modrug4doseunits,summarycrf,,dropdown,Drug 4 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug4] <> """"",,,,,,
crf_3modrug5,summarycrf,,text,Drug 5,,,,,,,"[crf_3modrug4] <> """"",,,,,,
crf_3modrug5dailydose,summarycrf,,text,Drug 5 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug5] <> """"",,,,,,
crf_3modrug5doseunits,summarycrf,,dropdown,Drug 5 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug5] <> """"",,,,,,
crf_3modrug6,summarycrf,,text,Drug 6,,,,,,,"[crf_3modrug5] <> """"",,,,,,
crf_3modrug6dailydose,summarycrf,,text,Drug 6 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug6] <> """"",,,,,,
crf_3modrug6doseunits,summarycrf,,dropdown,Drug 6 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug6] <> """"",,,,,,
crf_3modrug7,summarycrf,,text,Drug 7,,,,,,,"[crf_3modrug6] <> """"",,,,,,
crf_3modrug7dailydose,summarycrf,,text,Drug 7 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug7] <> """"",,,,,,
crf_3modrug7doseunits,summarycrf,,dropdown,Drug 7 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug7] <> """"",,,,,,
crf_3modrug8,summarycrf,,text,Drug 8,,,,,,,"[crf_3modrug7] <> """"",,,,,,
crf_3modrug8dailydose,summarycrf,,text,Drug 8 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug8] <> """"",,,,,,
crf_3modrug8doseunits,summarycrf,,dropdown,Drug 8 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug8] <> """"",,,,,,
crf_3modrug9,summarycrf,,text,Drug 9,,,,,,,"[crf_3modrug8] <> """"",,,,,,
crf_3modrug9dailydose,summarycrf,,text,Drug 9 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug9] <> """"",,,,,,
crf_3modrug9doseunits,summarycrf,,dropdown,Drug 9 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug9] <> """"",,,,,,
crf_3modrug10,summarycrf,,text,Drug 10,,,,,,,"[crf_3modrug9] <> """"",,,,,,
crf_3modrug10dailydose,summarycrf,,text,Drug 10 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug10] <> """"",,,,,,
crf_3modrug10doseunits,summarycrf,,dropdown,Drug 10 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug10] <> """"",,,,,,
crf_3modrug11,summarycrf,,text,Drug 11,,,,,,,"[crf_3modrug10] <> """"",,,,,,
crf_3modrug11dailydose,summarycrf,,text,Drug 11 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug11] <> """"",,,,,,
crf_3modrug11doseunits,summarycrf,,dropdown,Drug 11 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug11] <> """"",,,,,,
crf_3modrug12,summarycrf,,text,Drug 12,,,,,,,"[crf_3modrug11] <> """"",,,,,,
crf_3modrug12dailydose,summarycrf,,text,Drug 12 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug12] <> """"",,,,,,
crf_3modrug12doseunits,summarycrf,,dropdown,Drug 12 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug12] <> """"",,,,,,
crf_3modrug13,summarycrf,,text,Drug 13,,,,,,,"[crf_3modrug12] <> """"",,,,,,
crf_3modrug13dailydose,summarycrf,,text,Drug 13 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug13] <> """"",,,,,,
crf_3modrug13doseunits,summarycrf,,dropdown,Drug 13 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug13] <> """"",,,,,,
crf_3modrug14,summarycrf,,text,Drug 14,,,,,,,"[crf_3modrug13] <> """"",,,,,,
crf_3modrug14dailydose,summarycrf,,text,Drug 14 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug14] <> """"",,,,,,
crf_3modrug14doseunits,summarycrf,,dropdown,Drug 14 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug14] <> """"",,,,,,
crf_3modrug15,summarycrf,,text,Drug 15,,,,,,,"[crf_3modrug14] <> """"",,,,,,
crf_3modrug15dailydose,summarycrf,,text,Drug 15 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug15] <> """"",,,,,,
crf_3modrug15doseunits,summarycrf,,dropdown,Drug 15 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug15] <> """"",,,,,,
crf_3modrug16,summarycrf,,text,Drug 16,,,,,,,"[crf_3modrug15] <> """"",,,,,,
crf_3modrug16dailydose,summarycrf,,text,Drug 16 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug16] <> """"",,,,,,
crf_3modrug16doseunits,summarycrf,,dropdown,Drug 16 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug16] <> """"",,,,,,
crf_3modrug17,summarycrf,,text,Drug 17,,,,,,,"[crf_3modrug16] <> """"",,,,,,
crf_3modrug17dailydose,summarycrf,,text,Drug 17 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug17] <> """"",,,,,,
crf_3modrug17doseunits,summarycrf,,dropdown,Drug 17 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug17] <> """"",,,,,,
crf_3modrug18,summarycrf,,text,Drug 18,,,,,,,"[crf_3modrug17] <> """"",,,,,,
crf_3modrug18dailydose,summarycrf,,text,Drug 18 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug18] <> """"",,,,,,
crf_3modrug18doseunits,summarycrf,,dropdown,Drug 18 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug18] <> """"",,,,,,
crf_3modrug19,summarycrf,,text,Drug 19,,,,,,,"[crf_3modrug18] <> """"",,,,,,
crf_3modrug19dailydose,summarycrf,,text,Drug 19 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug19] <> """"",,,,,,
crf_3modrug19doseunits,summarycrf,,dropdown,Drug 19 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug19] <> """"",,,,,,
crf_3modrug20,summarycrf,,text,Drug 20,,,,,,,"[crf_3modrug19] <> """"",,,,,,
crf_3modrug20dailydose,summarycrf,,text,Drug 20 total daily dose,,Total daily dose,number,0,,,"[crf_3modrug20] <> """"",,,,,,
crf_3modrug20doseunits,summarycrf,,dropdown,Drug 20 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_3modrug20] <> """"",,,,,,
crf_12modrug1,summarycrf,Medications at 12 months,text,Drug 1,,,,,,,,,,,,,
crf_12modrug1dailydose,summarycrf,,text,Drug 1 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug1] <> """"",,,,,,
crf_12modrug1doseunits,summarycrf,,dropdown,Drug 1 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug1] <> """"",,,,,,
crf_12modrug2,summarycrf,,text,Drug 2,,,,,,,"[crf_12modrug1] <> """"",,,,,,
crf_12modrug2dailydose,summarycrf,,text,Drug 2 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug2] <> """"",,,,,,
crf_12modrug2doseunits,summarycrf,,dropdown,Drug 2 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug2] <> """"",,,,,,
crf_12modrug3,summarycrf,,text,Drug 3,,,,,,,"[crf_12modrug2] <> """"",,,,,,
crf_12modrug3dailydose,summarycrf,,text,Drug 3 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug3] <> """"",,,,,,
crf_12modrug3doseunits,summarycrf,,dropdown,Drug 3 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug3] <> """"",,,,,,
crf_12modrug4,summarycrf,,text,Drug 4,,,,,,,"[crf_12modrug3] <> """"",,,,,,
crf_12modrug4dailydose,summarycrf,,text,Drug 4 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug4] <> """"",,,,,,
crf_12modrug4doseunits,summarycrf,,dropdown,Drug 4 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug4] <> """"",,,,,,
crf_12modrug5,summarycrf,,text,Drug 5,,,,,,,"[crf_12modrug4] <> """"",,,,,,
crf_12modrug5dailydose,summarycrf,,text,Drug 5 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug5] <> """"",,,,,,
crf_12modrug5doseunits,summarycrf,,dropdown,Drug 5 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug5] <> """"",,,,,,
crf_12modrug6,summarycrf,,text,Drug 6,,,,,,,"[crf_12modrug5] <> """"",,,,,,
crf_12modrug6dailydose,summarycrf,,text,Drug 6 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug6] <> """"",,,,,,
crf_12modrug6doseunits,summarycrf,,dropdown,Drug 6 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug6] <> """"",,,,,,
crf_12modrug7,summarycrf,,text,Drug 7,,,,,,,"[crf_12modrug6] <> """"",,,,,,
crf_12modrug7dailydose,summarycrf,,text,Drug 7 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug7] <> """"",,,,,,
crf_12modrug7doseunits,summarycrf,,dropdown,Drug 7 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug7] <> """"",,,,,,
crf_12modrug8,summarycrf,,text,Drug 8,,,,,,,"[crf_12modrug7] <> """"",,,,,,
crf_12modrug8dailydose,summarycrf,,text,Drug 8 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug8] <> """"",,,,,,
crf_12modrug8doseunits,summarycrf,,dropdown,Drug 8 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug8] <> """"",,,,,,
crf_12modrug9,summarycrf,,text,Drug 9,,,,,,,"[crf_12modrug8] <> """"",,,,,,
crf_12modrug9dailydose,summarycrf,,text,Drug 9 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug9] <> """"",,,,,,
crf_12modrug9doseunits,summarycrf,,dropdown,Drug 9 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug9] <> """"",,,,,,
crf_12modrug10,summarycrf,,text,Drug 10,,,,,,,"[crf_12modrug9] <> """"",,,,,,
crf_12modrug10dailydose,summarycrf,,text,Drug 10 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug10] <> """"",,,,,,
crf_12modrug10doseunits,summarycrf,,dropdown,Drug 10 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug10] <> """"",,,,,,
crf_12modrug11,summarycrf,,text,Drug 11,,,,,,,"[crf_12modrug10] <> """"",,,,,,
crf_12modrug11dailydose,summarycrf,,text,Drug 11 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug11] <> """"",,,,,,
crf_12modrug11doseunits,summarycrf,,dropdown,Drug 11 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug11] <> """"",,,,,,
crf_12modrug12,summarycrf,,text,Drug 12,,,,,,,"[crf_12modrug11] <> """"",,,,,,
crf_12modrug12dailydose,summarycrf,,text,Drug 12 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug12] <> """"",,,,,,
crf_12modrug12doseunits,summarycrf,,dropdown,Drug 12 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug12] <> """"",,,,,,
crf_12modrug13,summarycrf,,text,Drug 13,,,,,,,"[crf_12modrug12] <> """"",,,,,,
crf_12modrug13dailydose,summarycrf,,text,Drug 13 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug13] <> """"",,,,,,
crf_12modrug13doseunits,summarycrf,,dropdown,Drug 13 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug13] <> """"",,,,,,
crf_12modrug14,summarycrf,,text,Drug 14,,,,,,,"[crf_12modrug13] <> """"",,,,,,
crf_12modrug14dailydose,summarycrf,,text,Drug 14 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug14] <> """"",,,,,,
crf_12modrug14doseunits,summarycrf,,dropdown,Drug 14 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug14] <> """"",,,,,,
crf_12modrug15,summarycrf,,text,Drug 15,,,,,,,"[crf_12modrug14] <> """"",,,,,,
crf_12modrug15dailydose,summarycrf,,text,Drug 15 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug15] <> """"",,,,,,
crf_12modrug15doseunits,summarycrf,,dropdown,Drug 15 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug15] <> """"",,,,,,
crf_12modrug16,summarycrf,,text,Drug 16,,,,,,,"[crf_12modrug15] <> """"",,,,,,
crf_12modrug16dailydose,summarycrf,,text,Drug 16 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug16] <> """"",,,,,,
crf_12modrug16doseunits,summarycrf,,dropdown,Drug 16 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug16] <> """"",,,,,,
crf_12modrug17,summarycrf,,text,Drug 17,,,,,,,"[crf_12modrug16] <> """"",,,,,,
crf_12modrug17dailydose,summarycrf,,text,Drug 17 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug17] <> """"",,,,,,
crf_12modrug17doseunits,summarycrf,,dropdown,Drug 17 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug17] <> """"",,,,,,
crf_12modrug18,summarycrf,,text,Drug 18,,,,,,,"[crf_12modrug17] <> """"",,,,,,
crf_12modrug18dailydose,summarycrf,,text,Drug 18 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug18] <> """"",,,,,,
crf_12modrug18doseunits,summarycrf,,dropdown,Drug 18 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug18] <> """"",,,,,,
crf_12modrug19,summarycrf,,text,Drug 19,,,,,,,"[crf_12modrug18] <> """"",,,,,,
crf_12modrug19dailydose,summarycrf,,text,Drug 19 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug19] <> """"",,,,,,
crf_12modrug19doseunits,summarycrf,,dropdown,Drug 19 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug19] <> """"",,,,,,
crf_12modrug20,summarycrf,,text,Drug 20,,,,,,,"[crf_12modrug19] <> """"",,,,,,
crf_12modrug20dailydose,summarycrf,,text,Drug 20 total daily dose,,Total daily dose,number,0,,,"[crf_12modrug20] <> """"",,,,,,
crf_12modrug20doseunits,summarycrf,,dropdown,Drug 20 dosing units,"1,mg|2,mEq|3,g|4,U|5,mcg",,,,,,"[crf_12modrug20] <> """"",,,,,,
cva_done,cvassess,,radio,CV Assessment completed?,"1,Yes|2,No",,,,,,,,,,,,
cva_date,cvassess,,text,Date Completed,,MM/DD/YY,date_ymd,,,,,,,,,,
cva_s3,cvassess,Cardiovascular Assessment,radio,S3 Gallop,"1,Yes|2,No",,,,,,,,,,,,
cva_s4,cvassess,,radio,S4 Gallop,"1,Yes|2,No",,,,,,,,,,,,
cva_sysmur,cvassess,,radio,Systolic Murmur,"1,Yes|2,No",,,,,,,,,,,,
cva_diasmur,cvassess,,radio,Diastolic Murmur,"1,Yes|2,No",,,,,,,,,,,,
cva_jvd30,cvassess,,radio,JVD at 30 degrees,"1,Not present|2,base of neck|3,halfway up|4,angle of mandible",,,,,,,,,,,,
cva_edema,cvassess,,radio,Edema,"1,None|2,1+|3,2+|4,3+|5,4+",,,,,,,,,,,,
cva_wt,cvassess,,text,Body Weight (kg),,kg,number,0,,,,,,,,,
cva_hepatomeg,cvassess,,radio,Hepatomegaly,"1,Yes|2,No",,,,,,,,,,,,
cva_whz,cvassess,,radio,Wheezes,"1,Yes|2,No",,,,,,,,,,,,
cva_rales,cvassess,,radio,Rales,"1,None|2,bases only|3,halfway up|4,entire lung field",,,,,,,,,,,,
cva_hrsit,cvassess,,text,Sitting Heart Rate,,,number,0,,,,,,,,,
cva_sbpsit,cvassess,,text,Sitting Systolic Blood Pressure,,,number,0,,,,,,,,,
cva_dbpsit,cvassess,,text,Sitting Diastolic Blood Pressure,,,number,0,,,,,,,,,
cva_nyha,cvassess,,radio,NYHA Class,"1,I|2,II|3,III|4,IV",,,,,,,,,,,,
inc_idcm,screening,Inclusion criteria,radio,"Patient has idiopathic dilated CM with symptoms of Class II, III, or IV CHF at time of randomization and is free of a clinical history of CAD according to the criteria specified in the Protocol","1,Yes|2,No",,,,,,,,,,,,
inc_18yrs,screening,,radio,Patient is at least 18 years of age,"1,Yes|2,No",,,,,,,,,,,,
inc_sterilebc,screening,,radio,"If female, patient is (a) surgically sterile, (b) practices an accepted method of birth control and has a negative serum pregnancy test","1,Yes|2,No|3,NA",,,,,,,,,,,,
inc_cotx,screening,,radio,Patient has been on other conventional CHF therapy at least 3-weeks prior to baseline assessments at key study endpoints?,"1,Yes|2,No",,,,,,,,,,,,
inc_acei,screening,,radio,Angiotensin converting enzyme inhibitor?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_aceintolerant,screening,,radio,Intolerant of ACE-inhibitor?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1"" and [inc_acei] = ""2""",,,,,,
inc_dig,screening,,radio,Digitalis glycosides?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_diuretic,screening,,radio,Diuretics?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_vasodilator,screening,,radio,Vasodilators?,"1,Yes|2,No",,,,,,"[inc_cotx] = ""1""",,,,,,
inc_lvef,screening,,radio,Patient has a LVEF of < 0.40 as determined by radionuclide ventriculography within 60 days of randomization,"1,Yes|2,No",,,,,,,,,,,,
inc_psychok,screening,,radio,"Patient must demonstrate the mental and physical ability and willingness to follow all study-specific instructions pertaining to the administration of study medication, the scheduling of study visits and assessments and the prohibited use/consumption of certain concomitant medications and alcohol","1,Yes|2,No",,,,,,,,,,,,
inc_infcon,screening,,radio,Patient must voluntarily sign the IRB-approved informed consent form before initiation of any study-specific procedure,"1,Yes|2,No",,,,,,,,,,,,
exc_revcm,screening,Exclusion criteria,radio,"Patient has heart failure due to or associated with uncorrected primary valvular disease, uncorrected thyroid disease, obstructive/hypertrophic cardiomyopathy, pericardial disease, amyloidosis, active myocarditis, or malfunctioning artificial heart valve?","1,Yes|2,No",,,,,,,,,,,,
exc_txpcand,screening,,radio,Patient is a heart transplant candidate (actively on a list or anticipated to be on a list within 6 months of randomization),"1,Yes|2,No",,,,,,,,,,,,
exc_anyexcmed,screening,,radio,Patient is receving any of the following concomitant medications and can not have medication safely discontinued prior to study randomization as specified in the protocol?,"1,Yes|2,No",,,,,,,,,,,,
exc_cathetcamao,screening,,radio,"Calcium channel blockers, theophylline, TCA, MAOI, beta agonists?","1,Yes|2,No",,,,,,,,,,,,
exc_bb,screening,,radio,Beta-adrenergic blocking agent (oral?),"1,Yes|2,No",,,,,,,,,,,,
exc_invmed,screening,,radio,An investigational cardiovascular medication or involved in another investigational trial?,"1,Yes|2,No",,,,,,,,,,,,
exc_antiarryth,screening,,radio,"Flecainide, encainide, propafenone, sotalol, disopyramide, amiodarone?","1,Yes|2,No",,,,,,,,,,,,
exc_inotrope,screening,,radio,Inotrope (other than digitalis) oral or IV?,"1,Yes|2,No",,,,,,,,,,,,
exc_bbcontra,screening,,radio,Patient has a contraindication to beta-adrenergic blockade (eg asthma),"1,Yes|2,No",,,,,,,,,,,,
exc_lifeexp2yrs,screening,,radio,Patient has other life-threatening disease with a life expectancy < 2 years due to other illness,"1,Yes|2,No",,,,,,,,,,,,
exc_otheractivedz,screening,,radio,"Patient has active hepatic (total bilirubin > 3.0), renal (creatnine > 3.0), hematologic, gastrointestinal, immunologic, endocrine, metabolic, or CNS disease which, in the opinion of the investigator, may adversely affect the safety and efficacy of the study drug or the life span of the patient","1,Yes|2,No",,,,,,,,,,,,
exc_unstablehf,screening,,radio,"Patient has unstable decompensated HF (ie evidence of hypoperfusion, acute pulmonary edema, or hypotension with systolic BP < 80 mm Hg)","1,Yes|2,No",,,,,,,,,,,,
exc_activeetohdrug,screening,,radio,Patient is actively abusing ethanol (as defined in the Protocol) or illicit drugs (or has within 3-months of study randomization) as defined in the Protocol,"1,Yes|2,No",,,,,,,,,,,,
exc_aicdfire,screening,,radio,Patient has an AICD that has fired within 3 months of study randomization,"1,Yes|2,No",,,,,,,,,,,,
exc_brady,screening,,radio,"Patient has asymptomatic waking, resting HR < 50 bpm or symptomatic bradycardia with a HR of < 60 bpm","1,Yes|2,No",,,,,,,,,,,,
exc_iddm,screening,,radio,Patient has uncontrolled insulin-dependent diabetes mellitus with a history of frequent hypoglycemia episodes,"1,Yes|2,No",,,,,,,,,,,,
exc_avblock,screening,,radio,Patient has a high degree AV block (Mobitz Type II or complete heart block),"1,Yes|2,No",,,,,,,,,,,,
exc_nomri,screening,,radio,Patient is unable to undergo the MRI procedures required in this study,"1,Yes|2,No",,,,,,,,,,,,
exc_compliance,screening,,radio,Patient has demonstrated non-compliance with previous medical regimens,"1,Yes|2,No",,,,,,,,,,,,
mhx_infcon,medicalhx,Informed consent question,radio,Has the patient signed the informed consent form?,"1,Yes|2,No",,,,,,,,,,,,
mhx_infcondate,medicalhx,,text,Date Signed,,MM/DD/YY,date_ymd,,,,"[mhx_infcon] = ""1""",,,,,,
mhx_dob,medicalhx,Demography,text,Date of Birth,,MM/DD/YY,date_ymd,,,,,,,,,,
mhx_enrollage,medicalhx,,calc,Age at enrollment,"datediff([mhx_infcondate],[mhx_dob],""y"")",,,,,,,,,,,,
mhx_gender,medicalhx,,radio,Gender,"0, Female | 1, Male",,,,,,,,,,,,
mhx_race,medicalhx,,radio,Race,"1, White | 2, African-American | 3, Hispanic | 4, Asian | 5, American Indian/Alaskan | 6, Other",,,,,,,,,,,,
mhx_otherracedetail,medicalhx,,text,Other Race (specify),,,,,,,,,,,,,
mhx_smoking,medicalhx,,radio,"Smoking Status (cigarette, cigar, or pipe use)","1, non-smoker|2,past smoker|3, current smoker",,,,,,,,,,,,
mhx_derm,medicalhx,Medical History,radio,Dermatologic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_dermdetail,medicalhx,,notes,Dermatologic disease detail,,,,,,,"[mhx_derm]=""1""",,,,,,
mhx_heent,medicalhx,,radio,HEENT,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_heentdetail,medicalhx,,notes,HEENT detail,,,,,,,"[mhx_heent]=""1""",,,,,,
mhx_msk,medicalhx,,radio,Musculoskeletal,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_mskdetail,medicalhx,,notes,Musculoskeletal detail,,,,,,,"[mhx_msk]=""1""",,,,,,
mhx_resp,medicalhx,,radio,Respiratory,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_respdetail,medicalhx,,notes,Respiratory detail,,,,,,,"[mhx_resp]=""1""",,,,,,
mhx_gi,medicalhx,,radio,Gastrointestinal,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_gidetail,medicalhx,,notes,Gastrointestinal detail,,,,,,,"[mhx_gi]=""1""",,,,,,
mhx_hepbil,medicalhx,,radio,Hepatobiliary,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_hepbildetail,medicalhx,,notes,Hepatobiliary detail,,,,,,,"[mhx_hepbil]=""1""",,,,,,
mhx_gu,medicalhx,,radio,Genitourinary,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_gudetail,medicalhx,,notes,Genitourinary detail,,,,,,,"[mhx_gu]=""1""",,,,,,
mhx_endo,medicalhx,,radio,Endocrine (other than diabetes),"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_endodetail,medicalhx,,notes,Endocrine (other than diabetes) detail,,,,,,,"[mhx_endo]=""1""",,,,,,
mhx_dm,medicalhx,,radio,Diabetes Mellitus,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
mhx_dmdetail,medicalhx,,notes,Diabetes Mellitus detail,,,,,,,"[mhx_dm]=""1""",,,,,,
mhx_lymphatic,medicalhx,,radio,Lymphatic,"1,Yes|2,No|3,Unknown",,,,,,,,,,,,
